Абаза;Хакасия;Сибирский;17111
Абакан;Хакасия;Сибирский;165183
Абдулино;Оренбургская область;Приволжский;20663
Абинск;Краснодарский край;Южный;34926
Агидель;Башкортостан;Приволжский;16365
Агрыз;Татарстан;Приволжский;19299
Адыгейск;Адыгея;Южный;12689
Азнакаево;Татарстан;Приволжский;34859
Азов;Ростовская область;Южный;82882
Ак-Довурак;Тыва;Сибирский;13469
Аксай;Ростовская область;Южный;41984
Алагир;Северная Осетия - Алания;Северо-Кавказский;20949
Алапаевск;Свердловская область;Уральский;38198
Алатырь;Чувашия;Приволжский;38202
Алдан;Якутия;Дальневосточный;21277
Алейск;Алтайский край;Сибирский;28528
Александров;Владимирская область;Центральный;61544
Александровск;Пермский край;Приволжский;15022
Александровск-Сахалинский;Сахалинская область;Дальневосточный;10613
Алексеевка;Белгородская область;Центральный;39026
Алексин;Тульская область;Центральный;61738
Алзамай;Иркутская область;Сибирский;6751
Алупка;Крым;Южный;7771
Алушта;Крым;Южный;29078
Альметьевск;Татарстан;Приволжский;146309
Амурск;Хабаровский край;Дальневосточный;42977
Анадырь;Чукотский АО;Дальневосточный;13053
Анапа;Краснодарский край;Южный;58983
Ангарск;Иркутская область;Сибирский;233765
Андреаполь;Тверская область;Центральный;8265
Анжеро-Судженск;Кемеровская область;Сибирский;76669
Анива;Сахалинская область;Дальневосточный;8449
Апатиты;Мурманская область;Северо-Западный;59690
Апрелевка;Московская область;Центральный;18467
Апшеронск;Краснодарский край;Южный;40229
Арамиль;Свердловская область;Уральский;14227
Аргун;Чечня;Северо-Кавказский;29528
Ардатов;Мордовия;Приволжский;9400
Ардон;Северная Осетия - Алания;Северо-Кавказский;18774
Арзамас;Нижегородская область;Приволжский;106367
Аркадак;Саратовская область;Приволжский;12846
Армавир;Краснодарский край;Южный;188897
Армянск;Крым;Южный;21987
Арсеньев;Приморский край;Дальневосточный;56742
Арск;Татарстан;Приволжский;18114
Артём;Приморский край;Дальневосточный;102636
Артёмовск;Красноярский край;Сибирский;2180
Артёмовский;Свердловская область;Уральский;32878
Архангельск;Архангельская область;Северо-Западный;348716
Асбест;Свердловская область;Уральский;70067
Асино;Томская область;Сибирский;25614
Астрахань;Астраханская область;Южный;520662
Аткарск;Саратовская область;Приволжский;25620
Ахтубинск;Астраханская область;Южный;41898
Ачинск;Красноярский край;Сибирский;109156
Аша;Челябинская область;Уральский;31916
Бабаево;Вологодская область;Северо-Западный;12074
Бабушкин;Бурятия;Сибирский;4542
Бавлы;Татарстан;Приволжский;22109
Багратионовск;Калининградская область;Северо-Западный;6399
Байкальск;Иркутская область;Сибирский;13589
Баймак;Башкортостан;Приволжский;17710
Бакал;Челябинская область;Уральский;20953
Баксан;Кабардино-Балкария;Северо-Кавказский;36857
Балабаново;Калужская область;Центральный;26337
Балаково;Саратовская область;Приволжский;199576
Балахна;Нижегородская область;Приволжский;51526
Балашиха;Московская область;Центральный;215353
Балашов;Саратовская область;Приволжский;82222
Балей;Забайкальский край;Сибирский;12536
Балтийск;Калининградская область;Северо-Западный;32670
Барабинск;Новосибирская область;Сибирский;30250
Барнаул;Алтайский край;Сибирский;635585
Барыш;Ульяновская область;Приволжский;17149
Батайск;Ростовская область;Южный;112400
Бахчисарай;Крым;Южный;27448
Бежецк;Тверская область;Центральный;24517
Белая Калитва;Ростовская область;Южный;43688
Белая Холуница;Кировская область;Приволжский;11232
Белгород;Белгородская область;Центральный;356426
Белебей;Башкортостан;Приволжский;60183
Белёв;Тульская область;Центральный;13918
Белинский;Пензенская область;Приволжский;8567
Белово;Кемеровская область;Сибирский;76752
Белогорск;Амурская область;Дальневосточный;68220
Белогорск;Крым;Южный;16354
Белозерск;Вологодская область;Северо-Западный;9614
Белокуриха;Алтайский край;Сибирский;15072
Беломорск;Карелия;Северо-Западный;11217
Белоозёрский;Московская область;Центральный;17842
Белорецк;Башкортостан;Приволжский;68804
Белореченск;Краснодарский край;Южный;53891
Белоусово;Калужская область;Центральный;8432
Белоярский;Ханты-Мансийский АО - Югра;Уральский;20283
Белый;Тверская область;Центральный;3771
Бердск;Новосибирская область;Сибирский;98809
Березники;Пермский край;Приволжский;156350
Берёзовский;Кемеровская область;Сибирский;47292
Берёзовский;Свердловская область;Уральский;51583
Беслан;Северная Осетия - Алания;Северо-Кавказский;36724
Бийск;Алтайский край;Сибирский;203826
Бикин;Хабаровский край;Дальневосточный;17156
Билибино;Чукотский АО;Дальневосточный;5504
Биробиджан;Еврейская АО;Дальневосточный;75419
Бирск;Башкортостан;Приволжский;41637
Бирюсинск;Иркутская область;Сибирский;8981
Бирюч;Белгородская область;Центральный;7842
Благовещенск;Башкортостан;Приволжский;34246
Благовещенск;Амурская область;Дальневосточный;214397
Благодарный;Ставропольский край;Северо-Кавказский;32736
Бобров;Воронежская область;Центральный;19738
Богданович;Свердловская область;Уральский;31752
Богородицк;Тульская область;Центральный;31897
Богородск;Нижегородская область;Приволжский;25497
Боготол;Красноярский край;Сибирский;21029
Богучар;Воронежская область;Центральный;11811
Бодайбо;Иркутская область;Сибирский;15331
Бокситогорск;Ленинградская область;Северо-Западный;16593
Болгар;Татарстан;Приволжский;8650
Бологое;Тверская область;Центральный;23499
Болотное;Новосибирская область;Сибирский;16969
Болохово;Тульская область;Центральный;9619
Болхов;Орловская область;Центральный;11421
Большой Камень;Приморский край;Дальневосточный;39257
Бор;Нижегородская область;Приволжский;78079
Борзя;Забайкальский край;Сибирский;31376
Борисоглебск;Воронежская область;Центральный;65585
Боровичи;Новгородская бласть;Северо-Западный;54731
Боровск;Калужская область;Центральный;12283
Бородино;Красноярский край;Сибирский;17423
Братск;Иркутская область;Сибирский;246348
Бронницы;Московская область;Центральный;21102
Брянск;Брянская область;Центральный;415640
Бугульма;Татарстан;Приволжский;89144
Бугуруслан;Оренбургская область;Приволжский;52249
Будённовск;Ставропольский край;Северо-Кавказский;64628
Бузулук;Оренбургская область;Приволжский;82816
Буинск;Татарстан;Приволжский;20342
Буй;Костромская область;Центральный;25763
Буйнакск;Дагестан;Северо-Кавказский;65735
Бутурлиновка;Воронежская область;Центральный;27208
Валдай;Новгородская бласть;Северо-Западный;16099
Валуйки;Белгородская область;Центральный;35322
Велиж;Смоленская область;Центральный;7620
Великие Луки;Псковская область;Северо-Западный;98778
Великий Новгород;Новгородская бласть;Северо-Западный;218724
Великий Устюг;Вологодская область;Северо-Западный;31664
Вельск;Архангельская область;Северо-Западный;23885
Венёв;Тульская область;Центральный;15220
Верещагино;Пермский край;Приволжский;22760
Верея;Московская область;Центральный;5368
Верхнеуральск;Челябинская область;Уральский;9459
Верхний Тагил;Свердловская область;Уральский;11843
Верхний Уфалей;Челябинская область;Уральский;30504
Верхняя Пышма;Свердловская область;Уральский;58707
Верхняя Салда;Свердловская область;Уральский;46240
Верхняя Тура;Свердловская область;Уральский;9468
Верхотурье;Свердловская область;Уральский;8815
Верхоянск;Якутия;Дальневосточный;1311
Весьегонск;Тверская область;Центральный;7330
Ветлуга;Нижегородская область;Приволжский;8956
Видное;Московская область;Центральный;56798
Вилюйск;Якутия;Дальневосточный;10233
Вилючинск;Камчатский край;Дальневосточный;22905
Вихоревка;Иркутская область;Сибирский;22528
Вичуга;Ивановская область;Центральный;37609
Владивосток;Приморский край;Дальневосточный;592069
Владикавказ;Северная Осетия - Алания;Северо-Кавказский;311635
Владимир;Владимирская область;Центральный;348256
Волгоград;Волгоградская область;Южный;1021244
Волгодонск;Ростовская область;Южный;170621
Волгореченск;Костромская область;Центральный;17108
Волжск;Марий Эл;Приволжский;55671
Волжский;Волгоградская область;Южный;314436
Вологда;Вологодская область;Северо-Западный;301642
Володарск;Нижегородская область;Приволжский;9924
Волоколамск;Московская область;Центральный;23386
Волосово;Ленинградская область;Северо-Западный;12162
Волхов;Ленинградская область;Северо-Западный;47344
Волчанск;Свердловская область;Уральский;10008
Вольск;Саратовская область;Приволжский;66520
Воркута;Коми;Северо-Западный;70551
Воронеж;Воронежская область;Центральный;889680
Ворсма;Нижегородская область;Приволжский;11622
Воскресенск;Московская область;Центральный;91301
Воткинск;Удмуртия;Приволжский;100034
Всеволожск;Ленинградская область;Северо-Западный;59689
Вуктыл;Коми;Северо-Западный;12357
Выборг;Ленинградская область;Северо-Западный;80013
Выкса;Нижегородская область;Приволжский;56196
Высоковск;Московская область;Центральный;10642
Высоцк;Ленинградская область;Северо-Западный;1244
Вытегра;Вологодская область;Северо-Западный;10490
Вышний Волочёк;Тверская область;Центральный;52326
Вяземский;Хабаровский край;Дальневосточный;14556
Вязники;Владимирская область;Центральный;41252
Вязьма;Смоленская область;Центральный;57103
Вятские Поляны;Кировская область;Приволжский;35159
Гаврилов Посад;Ивановская область;Центральный;6434
Гаврилов-Ям;Ярославская область;Центральный;17792
Гагарин;Смоленская область;Центральный;31721
Гаджиево;Мурманская область;Северо-Западный;11089
Гай;Оренбургская область;Приволжский;38302
Галич;Костромская область;Центральный;17346
Гатчина;Ленинградская область;Северо-Западный;92566
Гвардейск;Калининградская область;Северо-Западный;13888
Гдов;Псковская область;Северо-Западный;4379
Геленджик;Краснодарский край;Южный;54813
Георгиевск;Ставропольский край;Северо-Кавказский;72126
Глазов;Удмуртия;Приволжский;95835
Голицыно;Московская область;Центральный;17447
Горбатов;Нижегородская область;Приволжский;2278
Горно-Алтайск;Алтай;Сибирский;62861
Горнозаводск;Пермский край;Приволжский;12334
Горняк;Алтайский край;Сибирский;13040
Городец;Нижегородская область;Приволжский;30699
Городище;Пензенская область;Приволжский;8102
Городовиковск;Калмыкия;Южный;9565
Гороховец;Владимирская область;Центральный;14015
Горячий Ключ;Краснодарский край;Южный;30093
Грайворон;Белгородская область;Центральный;6234
Гремячинск;Пермский край;Приволжский;11005
Грозный;Чечня;Северо-Кавказский;271596
Грязи;Липецкая область;Центральный;46798
Грязовец;Вологодская область;Северо-Западный;15528
Губаха;Пермский край;Приволжский;27544
Губкин;Белгородская область;Центральный;88562
Губкинский;Ямало-Ненецкий АО;Уральский;23340
Гудермес;Чечня;Северо-Кавказский;45643
Гуково;Ростовская область;Южный;67268
Гулькевичи;Краснодарский край;Южный;35225
Гурьевск;Калининградская область;Северо-Западный;12433
Гурьевск;Кемеровская область;Сибирский;24816
Гусев;Калининградская область;Северо-Западный;28260
Гусиноозёрск;Бурятия;Сибирский;23280
Гусь-Хрустальный;Владимирская область;Центральный;60773
Давлеканово;Башкортостан;Приволжский;24040
Дагестанские Огни;Дагестан;Северо-Кавказский;30671
Далматово;Курганская область;Уральский;13913
Дальнегорск;Приморский край;Дальневосточный;37503
Дальнереченск;Приморский край;Дальневосточный;27601
Данилов;Ярославская область;Центральный;15861
Данков;Липецкая область;Центральный;21056
Дегтярск;Свердловская область;Уральский;15521
Дедовск;Московская область;Центральный;29280
Демидов;Смоленская область;Центральный;7333
Дербент;Дагестан;Северо-Кавказский;119961
Десногорск;Смоленская область;Центральный;29677
Дзержинск;Нижегородская область;Приволжский;240762
Дзержинский;Московская область;Центральный;47125
Дивногорск;Красноярский край;Сибирский;28271
Дигора;Северная Осетия - Алания;Северо-Кавказский;10856
Димитровград;Ульяновская область;Приволжский;122549
Дмитриев;Курская область;Центральный;7721
Дмитров;Московская область;Центральный;61454
Дмитровск;Орловская область;Центральный;5956
Дно;Псковская область;Северо-Западный;9061
Добрянка;Пермский край;Приволжский;35720
Долгопрудный;Московская область;Центральный;90976
Долинск;Сахалинская область;Дальневосточный;12200
Домодедово;Московская область;Центральный;96123
Донецк;Ростовская область;Южный;50085
Донской;Тульская область;Центральный;64561
Дорогобуж;Смоленская область;Центральный;10720
Дрезна;Московская область;Центральный;11815
Дубна;Московская область;Центральный;70569
Дубовка;Волгоградская область;Южный;14345
Дудинка;Красноярский край;Сибирский;22207
Духовщина;Смоленская область;Центральный;4370
Дюртюли;Башкортостан;Приволжский;31272
Дятьково;Брянская область;Центральный;29438
Евпатория;Крым;Южный;105719
Егорьевск;Московская область;Центральный;70133
Ейск;Краснодарский край;Южный;87771
Екатеринбург;Свердловская область;Уральский;1377738
Елабуга;Татарстан;Приволжский;70750
Елец;Липецкая область;Центральный;108404
Елизово;Камчатский край;Дальневосточный;39548
Ельня;Смоленская область;Центральный;10095
Еманжелинск;Челябинская область;Уральский;30218
Емва;Коми;Северо-Западный;14574
Енисейск;Красноярский край;Сибирский;18769
Ермолино;Калужская область;Центральный;10409
Ершов;Саратовская область;Приволжский;21447
Ессентуки;Ставропольский край;Северо-Кавказский;100969
Ефремов;Тульская область;Центральный;42350
Железноводск;Ставропольский край;Северо-Кавказский;24496
Железногорск;Красноярский край;Сибирский;85559
Железногорск;Курская область;Центральный;95057
Железногорск-Илимский;Иркутская область;Сибирский;26134
Жердевка;Тамбовская область;Центральный;15211
Жигулёвск;Самарская область;Приволжский;57565
Жиздра;Калужская область;Центральный;5585
Жирновск;Волгоградская область;Южный;16890
Жуков;Калужская область;Центральный;12150
Жуковка;Брянская область;Центральный;18269
Жуковский;Московская область;Центральный;102729
Завитинск;Амурская область;Дальневосточный;11481
Заводоуковск;Тюменская область;Уральский;25657
Заволжск;Ивановская область;Центральный;12045
Заволжье;Нижегородская область;Приволжский;40265
Задонск;Липецкая область;Центральный;9695
Заинск;Татарстан;Приволжский;41798
Закаменск;Бурятия;Сибирский;11249
Заозёрный;Красноярский край;Сибирский;10683
Заозёрск;Мурманская область;Северо-Западный;11206
Западная Двина;Тверская область;Центральный;9376
Заполярный;Мурманская область;Северо-Западный;15835
Зарайск;Московская область;Центральный;24648
Заречный;Пензенская область;Приволжский;63579
Заречный;Свердловская область;Уральский;26803
Заринск;Алтайский край;Сибирский;47035
Звенигово;Марий Эл;Приволжский;11945
Звенигород;Московская область;Центральный;16395
Зверево;Ростовская область;Южный;22416
Зеленогорск;Красноярский край;Сибирский;66018
Зеленоградск;Калининградская область;Северо-Западный;13015
Зеленодольск;Татарстан;Приволжский;97651
Зеленокумск;Ставропольский край;Северо-Кавказский;35790
Зерноград;Ростовская область;Южный;26850
Зея;Амурская область;Дальневосточный;25042
Зима;Иркутская область;Сибирский;32522
Златоуст;Челябинская область;Уральский;174985
Злынка;Брянская область;Центральный;5507
Змеиногорск;Алтайский край;Сибирский;10569
Знаменск;Астраханская область;Южный;29357
Зубцов;Тверская область;Центральный;6937
Зуевка;Кировская область;Приволжский;11198
Ивангород;Ленинградская область;Северо-Западный;9797
Иваново;Ивановская область;Центральный;409277
Ивантеевка;Московская область;Центральный;58594
Ивдель;Свердловская область;Уральский;17764
Игарка;Красноярский край;Сибирский;6183
Ижевск;Удмуртия;Приволжский;628117
Избербаш;Дагестан;Северо-Кавказский;56301
Изобильный;Ставропольский край;Северо-Кавказский;40546
Иланский;Красноярский край;Сибирский;16108
Инза;Ульяновская область;Приволжский;18547
Иннополис;Татарстан;Приволжский;405
Инсар;Мордовия;Приволжский;8687
Инта;Коми;Северо-Западный;32021
Ипатово;Ставропольский край;Северо-Кавказский;26055
Ирбит;Свердловская область;Уральский;38352
Иркутск;Иркутская область;Сибирский;587225
Исилькуль;Омская область;Сибирский;25905
Искитим;Новосибирская область;Сибирский;60072
Истра;Московская область;Центральный;35106
Ишим;Тюменская область;Уральский;69567
Ишимбай;Башкортостан;Приволжский;66259
Йошкар-Ола;Марий Эл;Приволжский;248688
Кадников;Вологодская область;Северо-Западный;4797
Казань;Татарстан;Приволжский;1216965
Калач;Воронежская область;Центральный;20046
Калач-на-Дону;Волгоградская область;Южный;26892
Калачинск;Омская область;Сибирский;24000
Калининград;Калининградская область;Северо-Западный;431491
Калининск;Саратовская область;Приволжский;16442
Калтан;Кемеровская область;Сибирский;21893
Калуга;Калужская область;Центральный;325185
Калязин;Тверская область;Центральный;13870
Камбарка;Удмуртия;Приволжский;11028
Каменка;Пензенская область;Приволжский;39579
Каменногорск;Ленинградская область;Северо-Западный;6761
Каменск-Уральский;Свердловская область;Уральский;174710
Каменск-Шахтинский;Ростовская область;Южный;95306
Камень-на-Оби;Алтайский край;Сибирский;41787
Камешково;Владимирская область;Центральный;13113
Камызяк;Астраханская область;Южный;16291
Камышин;Волгоградская область;Южный;119924
Камышлов;Свердловская область;Уральский;26875
Канаш;Чувашия;Приволжский;45608
Кандалакша;Мурманская область;Северо-Западный;35659
Канск;Красноярский край;Сибирский;94230
Карабаново;Владимирская область;Центральный;14868
Карабаш;Челябинская область;Уральский;13151
Карабулак;Ингушетия;Северо-Кавказский;31081
Карасук;Новосибирская область;Сибирский;28929
Карачаевск;Карачаево-Черкесия;Северо-Кавказский;23848
Карачев;Брянская область;Центральный;19715
Каргат;Новосибирская область;Сибирский;10620
Каргополь;Архангельская область;Северо-Западный;10148
Карпинск;Свердловская область;Уральский;29118
Карталы;Челябинская область;Уральский;29136
Касимов;Рязанская область;Центральный;33494
Касли;Челябинская область;Уральский;16998
Каспийск;Дагестан;Северо-Кавказский;103914
Катав-Ивановск;Челябинская область;Уральский;17640
Катайск;Курганская область;Уральский;14017
Качканар;Свердловская область;Уральский;42563
Кашин;Тверская область;Центральный;16174
Кашира;Московская область;Центральный;41880
Кедровый;Томская область;Сибирский;2451
Кемерово;Кемеровская область;Сибирский;532884
Кемь;Карелия;Северо-Западный;13061
Керчь;Крым;Южный;147033
Кизел;Пермский край;Приволжский;20277
Кизилюрт;Дагестан;Северо-Кавказский;36187
Кизляр;Дагестан;Северо-Кавказский;49169
Кимовск;Тульская область;Центральный;28493
Кимры;Тверская область;Центральный;49623
Кингисепп;Ленинградская область;Северо-Западный;48667
Кинель;Самарская область;Приволжский;34472
Кинешма;Ивановская область;Центральный;88113
Киреевск;Тульская область;Центральный;25585
Киренск;Иркутская область;Сибирский;12652
Киржач;Владимирская область;Центральный;30044
Кириллов;Вологодская область;Северо-Западный;7735
Кириши;Ленинградская область;Северо-Западный;52826
Киров;Калужская область;Центральный;31888
Киров;Кировская область;Приволжский;473668
Кировград;Свердловская область;Уральский;21959
Кирово-Чепецк;Кировская область;Приволжский;80920
Кировск;Ленинградская область;Северо-Западный;25633
Кировск;Мурманская область;Северо-Западный;28659
Кирс;Кировская область;Приволжский;10420
Кирсанов;Тамбовская область;Центральный;17240
Киселёвск;Кемеровская область;Сибирский;98382
Кисловодск;Ставропольский край;Северо-Кавказский;128502
Клин;Московская область;Центральный;80584
Клинцы;Брянская область;Центральный;62510
Княгинино;Нижегородская область;Приволжский;6708
Ковдор;Мурманская область;Северо-Западный;18836
Ковров;Владимирская область;Центральный;145492
Ковылкино;Мордовия;Приволжский;21307
Когалым;Ханты-Мансийский АО - Югра;Уральский;58192
Кодинск;Красноярский край;Сибирский;14835
Козельск;Калужская область;Центральный;18203
Козловка;Чувашия;Приволжский;10355
Козьмодемьянск;Марий Эл;Приволжский;21262
Кола;Мурманская область;Северо-Западный;10447
Кологрив;Костромская область;Центральный;3314
Коломна;Московская область;Центральный;144642
Колпашево;Томская область;Сибирский;24126
Кольчугино;Владимирская область;Центральный;45804
Коммунар;Ленинградская область;Северо-Западный;20265
Комсомольск;Ивановская область;Центральный;8693
Комсомольск-на-Амуре;Хабаровский край;Дальневосточный;263906
Конаково;Тверская область;Центральный;41303
Кондопога;Карелия;Северо-Западный;32978
Кондрово;Калужская область;Центральный;16672
Константиновск;Ростовская область;Южный;17926
Копейск;Челябинская область;Уральский;137604
Кораблино;Рязанская область;Центральный;12657
Кореновск;Краснодарский край;Южный;41179
Коркино;Челябинская область;Уральский;38950
Королёв;Московская область;Центральный;225
Короча;Белгородская область;Центральный;5877
Корсаков;Сахалинская область;Дальневосточный;33526
Коряжма;Архангельская область;Северо-Западный;39629
Костерёво;Владимирская область;Центральный;9136
Костомукша;Карелия;Северо-Западный;28433
Кострома;Костромская область;Центральный;268617
Котельники;Московская область;Центральный;32347
Котельниково;Волгоградская область;Южный;20441
Котельнич;Кировская область;Приволжский;24979
Котлас;Архангельская область;Северо-Западный;60562
Котово;Волгоградская область;Южный;24104
Котовск;Тамбовская область;Центральный;31851
Кохма;Ивановская область;Центральный;29408
Красавино;Вологодская область;Северо-Западный;7003
Красноармейск;Московская область;Центральный;26294
Красноармейск;Саратовская область;Приволжский;24362
Красновишерск;Пермский край;Приволжский;17129
Красногорск;Московская область;Центральный;116738
Краснодар;Краснодарский край;Южный;744933
Краснозаводск;Московская область;Центральный;13432
Краснознаменск;Калининградская область;Северо-Западный;3522
Краснознаменск;Московская область;Центральный;36057
Краснокаменск;Забайкальский край;Сибирский;55668
Краснокамск;Пермский край;Приволжский;52632
Красноперекопск;Крым;Южный;26268
Краснослободск;Волгоградская область;Южный;16007
Краснослободск;Мордовия;Приволжский;10151
Краснотурьинск;Свердловская область;Уральский;59701
Красноуральск;Свердловская область;Уральский;24973
Красноуфимск;Свердловская область;Уральский;39765
Красноярск;Красноярский край;Сибирский;973826
Красный Кут;Саратовская область;Приволжский;14420
Красный Сулин;Ростовская область;Южный;40866
Красный Холм;Тверская область;Центральный;5608
Кремёнки;Калужская область;Центральный;11617
Кропоткин;Краснодарский край;Южный;80743
Крымск;Краснодарский край;Южный;57370
Кстово;Нижегородская область;Приволжский;66641
Кубинка;Московская область;Центральный;22918
Кувандык;Оренбургская область;Приволжский;26176
Кувшиново;Тверская область;Центральный;10008
Кудрово;Ленинградская область;Северо-Западный;13501
Кудымкар;Пермский край;Приволжский;30711
Кузнецк;Пензенская область;Приволжский;88886
Куйбышев;Новосибирская область;Сибирский;47278
Кукмор;Татарстан;Приволжский;17700
Кулебаки;Нижегородская область;Приволжский;35762
Кумертау;Башкортостан;Приволжский;62854
Кунгур;Пермский край;Приволжский;67857
Купино;Новосибирская область;Сибирский;15448
Курган;Курганская область;Уральский;333640
Курганинск;Краснодарский край;Южный;47974
Курильск;Сахалинская область;Дальневосточный;2070
Курлово;Владимирская область;Центральный;6791
Куровское;Московская область;Центральный;21821
Курск;Курская область;Центральный;414595
Куртамыш;Курганская область;Уральский;17098
Курчалой;Чечня;Северо-Кавказский;25672
Курчатов;Курская область;Центральный;42691
Куса;Челябинская область;Уральский;18792
Кушва;Свердловская область;Уральский;33027
Кызыл;Тыва;Сибирский;109906
Кыштым;Челябинская область;Уральский;38950
Кяхта;Бурятия;Сибирский;20013
Лабинск;Краснодарский край;Южный;62822
Лабытнанги;Ямало-Ненецкий АО;Уральский;26948
Лагань;Калмыкия;Южный;14323
Ладушкин;Калининградская область;Северо-Западный;3788
Лаишево;Татарстан;Приволжский;7735
Лакинск;Владимирская область;Центральный;15707
Лангепас;Ханты-Мансийский АО - Югра;Уральский;41675
Лахденпохья;Карелия;Северо-Западный;7818
Лебедянь;Липецкая область;Центральный;20991
Лениногорск;Татарстан;Приволжский;64145
Ленинск;Волгоградская область;Южный;15527
Ленинск-Кузнецкий;Кемеровская область;Сибирский;101666
Ленск;Якутия;Дальневосточный;24955
Лермонтов;Ставропольский край;Северо-Кавказский;22540
Лесной;Свердловская область;Уральский;52464
Лесозаводск;Приморский край;Дальневосточный;36975
Лесосибирск;Красноярский край;Сибирский;61146
Ливны;Орловская область;Центральный;50430
Ликино-Дулёво;Московская область;Центральный;31331
Липецк;Липецкая область;Центральный;508124
Липки;Тульская область;Центральный;8741
Лиски;Воронежская область;Центральный;55864
Лихославль;Тверская область;Центральный;12259
Лобня;Московская область;Центральный;74350
Лодейное Поле;Ленинградская область;Северо-Западный;21053
Лосино-Петровский;Московская область;Центральный;22550
Луга;Ленинградская область;Северо-Западный;36409
Луза;Кировская область;Приволжский;11262
Лукоянов;Нижегородская область;Приволжский;14949
Луховицы;Московская область;Центральный;29849
Лысково;Нижегородская область;Приволжский;21882
Лысьва;Пермский край;Приволжский;67712
Лыткарино;Московская область;Центральный;55147
Льгов;Курская область;Центральный;21452
Любань;Ленинградская область;Северо-Западный;4188
Люберцы;Московская область;Центральный;171978
Любим;Ярославская область;Центральный;5553
Людиново;Калужская область;Центральный;40550
Лянтор;Ханты-Мансийский АО - Югра;Уральский;38922
Магадан;Магаданская область;Дальневосточный;95925
Магас;Ингушетия;Северо-Кавказский;2505
Магнитогорск;Челябинская область;Уральский;408401
Майкоп;Адыгея;Южный;144055
Майский;Кабардино-Балкария;Северо-Кавказский;26755
Макаров;Сахалинская область;Дальневосточный;6788
Макарьев;Костромская область;Центральный;7114
Макушино;Курганская область;Уральский;8337
Малая Вишера;Новгородская бласть;Северо-Западный;12461
Малгобек;Ингушетия;Северо-Кавказский;31076
